time="2026-06-11T10:43:27-10:00" level=warning msg="/opt/claude/sovereign-ai/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
vllm-t4-1  | 
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/engine/arg_utils.py", line 1560, in create_model_config
vllm-t4-1  | (APIServer pid=72)     return ModelConfig(
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/pydantic/_internal/_dataclasses.py", line 121, in __init__
vllm-t4-1  | (APIServer pid=72)     s.__pydantic_validator__.validate_python(ArgsKwargs(args, kwargs), self_instance=s)
vllm-t4-1  | (APIServer pid=72) pydantic_core._pydantic_core.ValidationError: 1 validation error for ModelConfig
vllm-t4-1  | (APIServer pid=72)   Value error, The repository Qwen/Qwen-7B-Chat contains custom code which must be executed to correctly load the model. You can inspect the repository content at https://hf.co/Qwen/Qwen-7B-Chat .
vllm-t4-1  | (APIServer pid=72)  You can inspect the repository content at https://hf.co/Qwen/Qwen-7B-Chat.
vllm-t4-1  | (APIServer pid=72) Please pass the argument `trust_remote_code=True` to allow custom code to be run. [type=value_error, input_value=ArgsKwargs((), {'model': ...nderer_num_workers': 1}), input_type=ArgsKwargs]
vllm-t4-1  | (APIServer pid=72)     For further information visit https://errors.pydantic.dev/2.13/v/value_error
vllm-t4-1  | 
vllm-t4-1  | ==========
vllm-t4-1  | == CUDA ==
vllm-t4-1  | ==========
vllm-t4-1  | 
vllm-t4-1  | CUDA Version 12.1.0
vllm-t4-1  | 
vllm-t4-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
vllm-t4-1  | 
vllm-t4-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
vllm-t4-1  | By pulling and using the container, you accept the terms and conditions of this license:
vllm-t4-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
vllm-t4-1  | 
vllm-t4-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
vllm-t4-1  | 
vllm-t4-1  | *************************
vllm-t4-1  | ** DEPRECATION NOTICE! **
vllm-t4-1  | *************************
vllm-t4-1  | THIS IMAGE IS DEPRECATED and is scheduled for DELETION.
vllm-t4-1  |     https://gitlab.com/nvidia/container-images/cuda/blob/master/doc/support-policy.md
vllm-t4-1  | 
vllm-t4-1  | (APIServer pid=71) INFO 06-11 20:44:22 [utils.py:344] 
vllm-t4-1  | (APIServer pid=71) INFO 06-11 20:44:22 [utils.py:344]        █     █     █▄   ▄█
vllm-t4-1  | (APIServer pid=71) INFO 06-11 20:44:22 [utils.py:344]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.22.1
vllm-t4-1  | (APIServer pid=71) INFO 06-11 20:44:22 [utils.py:344]   █▄█▀ █     █     █     █  model   Qwen/Qwen-7B-Chat
vllm-t4-1  | (APIServer pid=71) INFO 06-11 20:44:22 [utils.py:344]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
vllm-t4-1  | (APIServer pid=71) INFO 06-11 20:44:22 [utils.py:344] 
vllm-t4-1  | (APIServer pid=71) INFO 06-11 20:44:22 [utils.py:278] non-default args: {'port': 8002, 'model': 'Qwen/Qwen-7B-Chat', 'trust_remote_code': True, 'dtype': 'float16', 'gpu_memory_utilization': 0.4}
vllm-t4-1  | (APIServer pid=71) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
vllm-t4-1  | (APIServer pid=71) [transformers] A new version of the following files was downloaded from https://huggingface.co/Qwen/Qwen-7B-Chat:
vllm-t4-1  | (APIServer pid=71) - configuration_qwen.py
vllm-t4-1  | (APIServer pid=71) . Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
vllm-t4-1  | (APIServer pid=71) WARNING 06-11 20:44:25 [utils.py:149] QWenConfig contains a deprecated attribute name 'rotary_emb_base'. Please use the preferred attribute name 'rope_theta' instead.
vllm-t4-1  | (APIServer pid=71) WARNING 06-11 20:44:25 [utils.py:149] QWenConfig contains a deprecated attribute name 'rotary_pct'. Please use the preferred attribute name 'partial_rotary_factor' instead.
vllm-t4-1  | (APIServer pid=71) INFO 06-11 20:44:32 [model.py:617] Resolved architecture: QWenLMHeadModel
vllm-t4-1  | (APIServer pid=71) Parse safetensors files:   0%|          | 0/8 [00:00<?, ?it/s]Parse safetensors files:  12%|█▎        | 1/8 [00:01<00:10,  1.52s/it]Parse safetensors files: 100%|██████████| 8/8 [00:01<00:00,  5.20it/s]
vllm-t4-1  | (APIServer pid=71) WARNING 06-11 20:44:35 [model.py:2090] Casting torch.bfloat16 to torch.float16.
vllm-t4-1  | (APIServer pid=71) INFO 06-11 20:44:35 [model.py:1752] Using max model len 8192
vllm-t4-1  | (APIServer pid=71) INFO 06-11 20:44:35 [vllm.py:977] Asynchronous scheduling is enabled.
vllm-t4-1  | (APIServer pid=71) INFO 06-11 20:44:35 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
vllm-t4-1  | (APIServer pid=71) [transformers] A new version of the following files was downloaded from https://huggingface.co/Qwen/Qwen-7B-Chat:
vllm-t4-1  | (APIServer pid=71) - tokenization_qwen.py
vllm-t4-1  | (APIServer pid=71) . Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
vllm-t4-1  | (APIServer pid=71) WARNING 06-11 20:44:43 [registry.py:253] Using a slow tokenizer. This might cause a significant slowdown. Consider using a fast tokenizer instead.
vllm-t4-1  | (EngineCore pid=155) INFO 06-11 20:44:48 [core.py:112] Initializing a V1 LLM engine (v0.22.1) with config: model='Qwen/Qwen-7B-Chat', speculative_config=None, tokenizer='Qwen/Qwen-7B-Chat', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen-7B-Chat, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
vllm-t4-1  | (EngineCore pid=155) INFO 06-11 20:44:49 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.18.0.6:36583 backend=nccl
vllm-t4-1  | (EngineCore pid=155) INFO 06-11 20:44:49 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
vllm-t4-1  | (EngineCore pid=155) INFO 06-11 20:44:50 [topk_topp_sampler.py:45] Using FlashInfer for top-p & top-k sampling.
vllm-t4-1  | (EngineCore pid=155) INFO 06-11 20:44:50 [gpu_model_runner.py:5037] Starting to load model Qwen/Qwen-7B-Chat...
vllm-t4-1  | (EngineCore pid=155) INFO 06-11 20:44:50 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
vllm-t4-1  | (EngineCore pid=155) INFO 06-11 20:44:50 [flash_attn.py:636] Using FlashAttention version 2
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [gpu_model_runner.py:5130] Failed to load model - not enough GPU memory. Try lowering --gpu-memory-utilization to free memory for weights, increasing --tensor-parallel-size, or using --quantization. See https://docs.vllm.ai/en/latest/configuration/conserving_memory/ for more tips. (original error: CUDA out of memory. Tried to allocate 86.00 MiB. GPU 0 has a total capacity of 11.63 GiB of which 13.81 MiB is free. Process 139998 has 11.60 GiB memory in use. Of the allocated memory 11.28 GiB is allocated by PyTorch, and 12.26 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf))
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165] EngineCore failed to start.
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165] Traceback (most recent call last):
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 1139, in run_engine_core
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 905, in __init__
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     super().__init__(
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 121, in __init__
vllm-t4-1  | (EngineCore pid=155) Process EngineCore:
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     self.model_executor = executor_class(vllm_config)
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/executor/abstract.py", line 109, in __init__
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     self._init_executor()
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/executor/uniproc_executor.py", line 65, in _init_executor
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     self.driver_worker.load_model()
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/worker/gpu_worker.py", line 342, in load_model
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     self.model_runner.load_model(load_dummy_weights=load_dummy_weights)
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/worker/gpu_model_runner.py", line 5131, in load_model
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     raise e
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/worker/gpu_model_runner.py", line 5053, in load_model
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     self.model = model_loader.load_model(
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/model_loader/base_loader.py", line 55, in load_model
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     model = initialize_model(
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/model_loader/utils.py", line 61, in initialize_model
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     model = model_class(vllm_config=vllm_config, prefix=prefix)
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 365, in __init__
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     super().__init__(vllm_config=vllm_config, prefix=prefix)
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 280, in __init__
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     self.transformer = transformer_type(
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/compilation/decorators.py", line 383, in __init__
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     old_init(self, *args, **kwargs)
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 220, in __init__
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     self.start_layer, self.end_layer, self.h = make_layers(
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/utils.py", line 643, in make_layers
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     + get_offloader().wrap_modules(
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/offloader/base.py", line 104, in wrap_modules
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     return list(modules_generator)
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/utils.py", line 644, in <genexpr>
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     layer_fn(prefix=f"{prefix}.{idx}") for idx in range(start_layer, end_layer)
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 222, in <lambda>
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     lambda prefix: QWenBlock(config, cache_config, quant_config, prefix=prefix),
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 174, in __init__
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     self.mlp = QWenMLP(
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 69, in __init__
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     self.c_proj = RowParallelLinear(
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/linear.py", line 1464, in __init__
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     self.quant_method.create_weights(
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/linear.py", line 201, in create_weights
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     data=torch.empty(
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/torch/utils/_device.py", line 116, in __torch_function__
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165]     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=155) ERROR 06-11 20:44:51 [core.py:1165] torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 86.00 MiB. GPU 0 has a total capacity of 11.63 GiB of which 13.81 MiB is free. Process 139998 has 11.60 GiB memory in use. Of the allocated memory 11.28 GiB is allocated by PyTorch, and 12.26 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
vllm-t4-1  | (EngineCore pid=155) Traceback (most recent call last):
vllm-t4-1  | (EngineCore pid=155)   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
vllm-t4-1  | (EngineCore pid=155)     self.run()
vllm-t4-1  | (EngineCore pid=155)   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
vllm-t4-1  | (EngineCore pid=155)     self._target(*self._args, **self._kwargs)
vllm-t4-1  | (EngineCore pid=155)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 1169, in run_engine_core
vllm-t4-1  | (EngineCore pid=155)     raise e
vllm-t4-1  | (EngineCore pid=155)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 1139, in run_engine_core
vllm-t4-1  | (EngineCore pid=155)     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
vllm-t4-1  | (EngineCore pid=155)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=155)     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=155)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 905, in __init__
vllm-t4-1  | (EngineCore pid=155)     super().__init__(
vllm-t4-1  | (EngineCore pid=155)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 121, in __init__
vllm-t4-1  | (EngineCore pid=155)     self.model_executor = executor_class(vllm_config)
vllm-t4-1  | (EngineCore pid=155)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=155)     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=155)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/executor/abstract.py", line 109, in __init__
vllm-t4-1  | (EngineCore pid=155)     self._init_executor()
vllm-t4-1  | (EngineCore pid=155)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/executor/uniproc_executor.py", line 65, in _init_executor
